2025-02-13 10:38:34,138	***	Command:
	main.py --verbosity 20 --batch_size 256 --input_dataset datasets/reduced_balanced_adroit.csv --output_dir adroit_sbseg_2025/reduced_balanced_adroit_2025-02-13_10-38-30 --dense_layer_sizes_g 64 --dense_layer_sizes_d 32 --number_epochs 5000 --k_fold 10 --dropout_decay_rate_d 0.1 --dropout_decay_rate_g 0.05 --initializer_deviation 0.5

2025-02-13 10:38:34,138	***	Settings:
2025-02-13 10:38:34,138	***		activation_function       : LeakyReLU
2025-02-13 10:38:34,138	***		batch_size                : 256
2025-02-13 10:38:34,138	***		classifier                : ['RandomForest', 'SupportVectorMachine', 'DecisionTree', 'AdaBoost', 'Perceptron', 'SGDRegressor', 'XGboost']
2025-02-13 10:38:34,138	***		data_type                 : float32
2025-02-13 10:38:34,138	***		dense_layer_sizes_d       : [[32]]
2025-02-13 10:38:34,138	***		dense_layer_sizes_g       : [[64]]
2025-02-13 10:38:34,139	***		dropout_decay_rate_d      : 0.1
2025-02-13 10:38:34,139	***		dropout_decay_rate_g      : 0.05
2025-02-13 10:38:34,139	***		initializer_deviation     : 0.5
2025-02-13 10:38:34,139	***		initializer_mean          : 0.0
2025-02-13 10:38:34,139	***		input_dataset             : datasets/reduced_balanced_adroit.csv
2025-02-13 10:38:34,139	***		k_fold                    : 10
2025-02-13 10:38:34,139	***		latent_dimension          : 128
2025-02-13 10:38:34,139	***		latent_mean_distribution  : 0.0
2025-02-13 10:38:34,139	***		latent_stander_deviation  : 1.0
2025-02-13 10:38:34,139	***		num_samples_class_benign  : 2000
2025-02-13 10:38:34,139	***		num_samples_class_malware : 2000
2025-02-13 10:38:34,139	***		number_epochs             : 5000
2025-02-13 10:38:34,139	***		output_dir                : adroit_sbseg_2025/reduced_balanced_adroit_2025-02-13_10-38-30
2025-02-13 10:38:34,139	***		path_confusion_matrix     : confusion_matrix
2025-02-13 10:38:34,139	***		path_curve_loss           : training_curve
2025-02-13 10:38:34,139	***		port_mlflow               : 6002
2025-02-13 10:38:34,139	***		run_id                    : None
2025-02-13 10:38:34,139	***		same_layer_size           : False
2025-02-13 10:38:34,139	***		save_models               : False
2025-02-13 10:38:34,139	***		training_algorithm        : Adam
2025-02-13 10:38:34,139	***		use_aim                   : False
2025-02-13 10:38:34,139	***		use_mlflow                : False
2025-02-13 10:38:34,139	***		use_tensorboard           : False
2025-02-13 10:38:34,139	***		verbosity                 : 20
2025-02-13 10:38:34,139	***	
